File	Language	Corpus	Speaker	age	Sex	Group	SES	Role	Education	Custom.field	Types	Token	TTR
2-00-12,c:\TALKBANK\CLAN\WORK\Thomas\2-00-12	eng	Thomas	CHI	2;00.12	male	.	.	Target_Child	.	.	112	696	161
2-00-13,c:\TALKBANK\CLAN\WORK\Thomas\2-00-13	eng	Thomas	CHI	2;00.13	male	.	.	Target_Child	.	.	121	687	176
2-00-16,c:\TALKBANK\CLAN\WORK\Thomas\2-00-16	eng	Thomas	CHI	2;00.16	male	.	.	Target_Child	.	.	107	623	172
2-00-17,c:\TALKBANK\CLAN\WORK\Thomas\2-00-17	eng	Thomas	CHI	2;07.17	male	.	.	Target_Child	.	.	100	809	124
2-00-18,c:\TALKBANK\CLAN\WORK\Thomas\2-00-18	eng	Thomas	CHI	2;00.18	male	.	.	Target_Child	.	.	88	493	178
2-00-19,c:\TALKBANK\CLAN\WORK\Thomas\2-00-19	eng	Thomas	CHI	2;00.19	male	.	.	Target_Child	.	.	87	477	182
2-00-20,c:\TALKBANK\CLAN\WORK\Thomas\2-00-20	eng	Thomas	CHI	2;00.20	male	.	.	Target_Child	.	.	122	1058	115
2-00-23,c:\TALKBANK\CLAN\WORK\Thomas\2-00-23	eng	Thomas	CHI	2;00.23	male	.	.	Target_Child	.	.	137	1165	118
2-00-24,c:\TALKBANK\CLAN\WORK\Thomas\2-00-24	eng	Thomas	CHI	2;00.24	male	.	.	Target_Child	.	.	13	21	619
2-00-25,c:\TALKBANK\CLAN\WORK\Thomas\2-00-25	eng	Thomas	CHI	2;00.25	male	.	.	Target_Child	.	.	49	182	269
2-00-26,c:\TALKBANK\CLAN\WORK\Thomas\2-00-26	eng	Thomas	CHI	2;00.26	male	.	.	Target_Child	.	.	89	652	137
2-00-27,c:\TALKBANK\CLAN\WORK\Thomas\2-00-27	eng	Thomas	CHI	2;00.27	male		.	Target_Child	.	.	125	842	148
2-01-00,c:\TALKBANK\CLAN\WORK\Thomas\2-01-00	eng	Thomas	CHI	2;01.000	male	.	.	Target_Child	.	.	83	587	141
2-01-03,c:\TALKBANK\CLAN\WORK\Thomas\2-01-03	eng	Thomas	CHI	2;01.03	male	.	.	Target_Child	.	.	93	582	160
2-01-04,c:\TALKBANK\CLAN\WORK\Thomas\2-01-04	eng	Thomas	CHI	2;01.04	male	.	.	Target_Child	.	.	122	1020	120
2-01-05,c:\TALKBANK\CLAN\WORK\Thomas\2-01-05	eng	Thomas	CHI	2;01.05	male	.	.	Target_Child	.	.	99	653	152
2-01-06,c:\TALKBANK\CLAN\WORK\Thomas\2-01-06	eng	Thomas	CHI	2;01.06	male	.	.	Target_Child	.	.	97	584	166
2-01-07,c:\TALKBANK\CLAN\WORK\Thomas\2-01-07	eng	Thomas	CHI	2;01.07	male	.	.	Target_Child	.	.	89	946	94
2-01-08,c:\TALKBANK\CLAN\WORK\Thomas\2-01-08	eng	Thomas	CHI	2;08.00	male	.	.	Target_Child	.	.	104	907	115
2-01-09,c:\TALKBANK\CLAN\WORK\Thomas\2-01-09	eng	Thomas	CHI	2;01.09	male	.	.	Target_Child	.	.	95	714	133
2-01-10,c:\TALKBANK\CLAN\WORK\Thomas\2-01-10	eng	Thomas	CHI	2;01.10	male	.	.	Target_Child	.	.	90	641	140
2-01-11,c:\TALKBANK\CLAN\WORK\Thomas\2-01-11	eng	Thomas	CHI	2;01.11	male	.	.	Target_Child	.	.	110	683	161
